_unitTypeId,_memberTagId,_masterReleaseLabelId
107,141,1
107,53,1
107,57,1
107,58,1
107,147,1
107,150,1
108,5,1
108,11,1
108,40,1
108,48,1
108,113,1
108,120,1
108,126,1
108,131,1
108,135,1
108,138,1
108,140,1
108,142,1
108,53,1
108,57,1
108,58,1
108,147,1
108,149,1
109,5,1
109,1,1
109,9,1
109,38,1
109,49,1
109,114,1
109,121,1
109,127,1
109,132,1
109,136,1
109,139,1
109,141,1
109,142,1
109,54,1
109,57,1
109,58,1
109,147,1
109,150,1
110,52,1
111,52,1
112,51,1
112,13,1
112,57,1
113,51,1
113,13,1
113,57,1
114,52,1
115,52,1
116,52,1
117,52,1
118,52,1
119,52,1
120,52,1
121,52,1
122,52,1
123,52,1
125,52,1
126,52,1
127,52,1
128,52,1
129,52,1
130,52,1
131,52,1
131,144,1
134,52,1
134,144,1
135,52,1
135,144,1
136,52,1
136,144,1
137,52,1
137,144,1
138,52,1
138,144,1
139,52,1
139,144,1
140,52,1
140,144,1
143,145,1
144,145,1
145,145,1
146,145,1
147,145,1
148,145,1
149,145,1
150,145,1
151,145,1
152,145,1
153,145,1
154,145,1
155,145,1
156,145,1
157,145,1
158,145,1
159,145,1
160,145,1
161,145,1
162,145,1
163,145,1
164,145,1
165,145,1
166,145,1
167,145,1
168,147,1
169,147,1
170,147,1
171,147,1
172,147,1
173,147,1
174,147,1
175,147,1
176,147,1
191,41,1
192,42,1
193,43,1
194,44,1
195,45,1
196,46,1
197,47,1
198,48,1
199,49,1
201,60,1
201,61,1
201,1001,1
202,60,1
202,1,1
202,62,1
202,1002,1
203,60,1
203,1,1
203,63,1
203,1001,1
204,60,1
204,64,1
204,1000,1
205,60,1
205,65,1
205,1000,1
206,60,1
206,66,1
206,1002,1
207,60,1
207,67,1
207,1001,1
208,60,1
208,68,1
208,1002,1
209,60,1
209,1,1
209,69,1
209,1002,1
210,52,1
211,52,1
212,60,1
212,1,1
212,2000,1
213,60,1
213,2002,1
214,60,1
214,2001,1
301,143,1
301,1,1
301,3000,1
302,143,1
302,1,1
302,3001,1
303,143,1
303,1,1
303,3002,1
304,143,1
304,1,1
304,3003,1
305,143,1
305,1,1
305,3004,1
306,143,1
306,1,1
306,3005,1
307,143,1
307,1,1
307,3006,1
308,143,1
308,1,1
308,3007,1
309,143,1
309,1,1
309,3008,1
311,146,1
311,51,1
312,146,1
312,51,1
313,52,1
314,52,1
315,52,1
316,52,1
317,52,1
318,52,1
319,52,1
320,52,1
321,52,1
901,14,1
902,22,1
903,17,1
904,19,1
905,20,1
906,18,1
907,21,1
908,15,1
909,16,1
911,41,1
912,42,1
913,43,1
914,44,1
915,45,1
916,46,1
917,47,1
918,48,1
919,49,1
921,14,1
921,144,1
922,22,1
922,144,1
923,17,1
923,144,1
924,19,1
924,144,1
925,20,1
925,144,1
926,18,1
926,144,1
927,21,1
927,144,1
928,15,1
928,144,1
929,16,1
929,144,1
931,41,1
931,144,1
932,42,1
932,144,1
933,43,1
933,144,1
934,44,1
934,144,1
935,45,1
935,144,1
936,46,1
936,144,1
937,47,1
937,144,1
938,48,1
938,144,1
939,49,1
939,144,1
940,145,1
941,145,1
942,145,1
943,145,1
944,145,1
945,145,1
946,145,1
947,145,1
948,145,1
949,147,1
950,147,1
951,147,1
952,147,1
953,147,1
954,147,1
955,147,1
956,147,1
957,147,1
10301,143,1
10302,143,1
10303,143,1
10304,143,1
10305,143,1
