_key,_soundType,_masterSoundId,_masterSoundNum,_masterReleaseLabelId
Area_Se_PlaceItemEffect,1,99999999,0,1
Area_Se_SpineTap,1,99999999,0,1
Area_Se_SwitchArrowTap,1,99999999,0,1
BandTop_Se_Paper,1,99999999,0,1
Button_Se_Back00,1,11000003,0,1
Button_Se_Cancel00,1,11000002,0,1
Button_Se_Decide00,1,11000001,0,1
Button_Se_Select00,1,11000004,0,1
Button_Se_Select01,1,11000005,0,1
Dialog_Se_Open,1,11000007,0,1
GachaScene_Bgm_Menu,0,99999999,0,1
GachaScene_Bgm_Play,0,21000004,0,1
GachaScene_Bgm_Result,0,99999999,0,1
HomeScene_Bgm_Main,0,99999999,0,1
HomeScene_Se_FrontUiDeco,1,99999999,0,1
LiveScene_Se_Begin,1,11000035,0,1
LiveScene_Se_BeginYell,1,99999999,0,1
LiveScene_Se_BeginYellCurtain,1,99999999,0,1
LiveScene_Se_BeginMonitorOn,1,99999999,0,1
LiveScene_Se_Cassette,1,99999999,0,1
LiveScene_Se_ClimaxBegin,1,99999999,0,1
LiveScene_Se_ClimaxEnd,1,99999999,0,1
LiveScene_Se_CutInBegin,1,99999999,0,1
LiveScene_Se_CutInEnd,1,99999999,0,1
LiveScene_Se_EndChangeCostume,1,99999999,0,1
LiveScene_Se_EndFireworks,1,99999999,0,1
LiveScene_Se_EndYell,1,99999999,0,1
LiveScene_Se_EndFullCombo,1,99999999,0,1
LiveScene_Se_EndClimaxPerfect,1,99999999,0,1
LiveScene_Se_GameOver,1,99999999,0,1
LiveScene_Se_InputEmpty,1,12000009,0,1
LiveScene_Se_InputFlickBad,1,12000002,0,1
LiveScene_Se_InputFlickGood,1,12000006,0,1
LiveScene_Se_InputFlickGreat,1,12000006,0,1
LiveScene_Se_InputFlickPerfect,1,12000006,0,1
LiveScene_Se_InputLongPress,1,12000007,0,1
LiveScene_Se_InputMiss,1,12000001,0,1
LiveScene_Se_InputSkillBad,1,12000002,0,1
LiveScene_Se_InputSkillGood,1,12000008,0,1
LiveScene_Se_InputSkillGreat,1,12000008,0,1
LiveScene_Se_InputSkillPerfect,1,12000008,0,1
LiveScene_Se_InputTapBad,1,12000002,0,1
LiveScene_Se_InputTapGood,1,12000003,0,1
LiveScene_Se_InputTapGreat,1,12000004,0,1
LiveScene_Se_InputTapPerfect,1,12000005,0,1
LiveScene_Se_Pause,1,11000003,0,1
LiveScene_Se_PauseButton,1,11000003,0,1
LiveScene_Se_CountDown,1,11000063,0,1
LiveResultScene_Bgm_Main,0,21000003,0,1
LiveResultScene_Se_DropCoin,1,15000001,0,1
LiveResultScene_Se_DropItem,1,15000001,0,1
LiveResultScene_Se_Failure,1,99999999,0,1
LiveResultScene_Se_FullCombo,1,15000005,0,1
LiveResultScene_Se_ScoreRank,1,15000002,0,1
LiveResultScene_Se_ScoreText,1,15000003,0,1
LiveResultScene_Se_Success,1,15000004,0,1
LiveResultScene_Se_TweenNumber,1,99999999,0,1
LiveSelectScene_Bgm_Main,0,99999999,0,1
LoadingScene_Bgm_Main,0,99999999,0,1
LoginBonusScene_Bgm_Main,0,99999999,0,1
MainUi_Se_Enter,1,99999999,0,1
MainUi_Se_StoryReleaseDialog,1,99999999,0,1
MusicSelectScene_Se_Cassette,1,99999999,0,1
MusicSelectScene_Se_MusicSwitch,1,11000009,0,1
Notice_Se_GroupExpAppear,1,11000008,0,1
Notice_Se_GroupExpAppearBox,1,99999999,0,1
Notice_Se_GroupExpVanish,1,99999999,0,1
Notice_Se_GroupExpVanishBox,1,99999999,0,1
Notice_Se_GroupExpGroupLevelUpEffect,1,99999999,0,1
Notice_Se_MissionClearAppear,1,11000068,0,1
NoticeScene_Bgm_Main,0,99999999,0,1
OptionScene_Bgm_LiveMusic,0,21000007,0,1
Practice_Se_Success,1,11000008,0,1
Practice_Se_GageMax,1,11000013,0,1
RankUpDialog_Se_Open,1,11000013,0,1
ResourceDownload_Se_ChangeBg,1,11000001,0,1
SkillPractice_Se_Success,1,11000008,0,1
SkillPractice_Se_GageMax,1,11000013,0,1
StorySelectScene_Bgm_Main,0,99999999,0,1
StorySelectScene_Se_Balloon,1,99999999,0,1
StorySelectScene_Se_Deco,1,99999999,0,1
StorySelectScene_Se_Photo,1,11000051,0,1
TapToAdjustTapTiming_Se_Adjusting,1,21000007,0,1
TapToAdjustTapTiming_Bgm_Adjusting,0,21000007,0,1
TitleScene_Bgm_Main,0,21000001,0,1
TitleScene_Se_TapStart,1,11000006,0,1
WipeAnimation_Se_Begin,1,99999999,0,1
WipeAnimation_Se_Begin01,1,99999999,0,1
WipeAnimation_Se_Begin02,1,99999999,0,1
WipeAnimation_Se_Begin03,1,99999999,0,1
WipeAnimation_Se_Begin04,1,99999999,0,1
WipeAnimation_Se_Begin05,1,99999999,0,1
WipeAnimation_Se_Begin06,1,99999999,0,1
WipeAnimation_Se_Begin07,1,99999999,0,1
Shop_Se_Buy,1,11000001,0,1
Adv_Se_TextTap,1,99999999,0,1
Adv_Se_MenuTabOn,1,11000004,0,1
Adv_Se_MenuTabOff,1,11000003,0,1
LoginBonusScene_Se_CharaStep,1,99999999,0,1
LoginBonusScene_Se_BgDraw,1,11000010,0,1
LoginBonusScene_Se_TodayShine,1,11000011,0,1
LoginBonusScene_Se_ItemTransition,1,99999999,0,1
LoginBonusScene_Se_TomorrowItem,1,11000011,0,1
LoginBonusScene_Se_PaperMove,1,99999999,0,1
NoticeScene_Se_PaperIn,1,99999999,0,1
NoticeScene_Se_CassetteCaseIn,1,99999999,0,1
NoticeScene_Se_CassetteIn,1,99999999,0,1
