_id,_level,_isLoop,_starId,_masterStarEventLevelRewardId,_masterReleaseLabelId
127,2,0,2,340012702,223111504
127,3,0,3,340012703,223111504
127,4,0,4,340012704,223111504
127,5,0,5,340012705,223111504
127,6,0,6,340012706,223111504
127,7,0,7,340012707,223111504
127,8,0,8,340012708,223111504
127,9,0,9,340012709,223111504
127,10,0,10,340012710,223111504
127,11,0,11,340012711,223111504
127,12,0,12,340012712,223111504
127,13,0,13,340012713,223111504
127,14,0,14,340012714,223111504
127,15,0,15,340012715,223111504
127,16,0,16,340012716,223111504
127,17,0,17,340012717,223111504
127,18,0,18,340012718,223111504
127,19,0,19,340012719,223111504
127,20,0,20,340012720,223111504
127,21,0,21,340012721,223111504
127,22,0,22,340012722,223111504
127,23,0,23,340012723,223111504
127,24,0,24,340012724,223111504
127,25,0,25,340012725,223111504
127,26,0,26,340012726,223111504
127,27,0,27,340012727,223111504
127,28,0,28,340012728,223111504
127,29,0,29,340012729,223111504
127,30,0,30,340012730,223111504
127,31,0,31,340012731,223111504
127,32,0,32,340012732,223111504
127,33,0,33,340012733,223111504
127,34,0,34,340012734,223111504
127,35,0,35,340012735,223111504
127,36,0,36,340012736,223111504
127,37,0,37,340012737,223111504
127,38,0,38,340012738,223111504
127,39,0,39,340012739,223111504
127,40,0,40,340012740,223111504
127,41,0,41,340012741,223111504
127,42,0,42,340012742,223111504
127,43,0,43,340012743,223111504
127,44,0,44,340012744,223111504
127,45,0,45,340012745,223111504
127,46,0,46,340012746,223111504
127,47,0,47,340012747,223111504
127,48,0,48,340012748,223111504
127,49,0,49,340012749,223111504
127,50,0,50,340012750,223111504
127,51,1,51,340012751,223111504
135,2,0,2,340013502,224011507
135,3,0,3,340013503,224011507
135,4,0,4,340013504,224011507
135,5,0,5,340013505,224011507
135,6,0,6,340013506,224011507
135,7,0,7,340013507,224011507
135,8,0,8,340013508,224011507
135,9,0,9,340013509,224011507
135,10,0,10,340013510,224011507
135,11,0,11,340013511,224011507
135,12,0,12,340013512,224011507
135,13,0,13,340013513,224011507
135,14,0,14,340013514,224011507
135,15,0,15,340013515,224011507
135,16,0,16,340013516,224011507
135,17,0,17,340013517,224011507
135,18,0,18,340013518,224011507
135,19,0,19,340013519,224011507
135,20,0,20,340013520,224011507
135,21,0,21,340013521,224011507
135,22,0,22,340013522,224011507
135,23,0,23,340013523,224011507
135,24,0,24,340013524,224011507
135,25,0,25,340013525,224011507
135,26,0,26,340013526,224011507
135,27,0,27,340013527,224011507
135,28,0,28,340013528,224011507
135,29,0,29,340013529,224011507
135,30,0,30,340013530,224011507
135,31,0,31,340013531,224011507
135,32,0,32,340013532,224011507
135,33,0,33,340013533,224011507
135,34,0,34,340013534,224011507
135,35,0,35,340013535,224011507
135,36,0,36,340013536,224011507
135,37,0,37,340013537,224011507
135,38,0,38,340013538,224011507
135,39,0,39,340013539,224011507
135,40,0,40,340013540,224011507
135,41,0,41,340013541,224011507
135,42,0,42,340013542,224011507
135,43,0,43,340013543,224011507
