_id,_num,_masterVoiceId,_systemVoiceType,_value,_textJa,_textEn,_masterReleaseLabelId
10010013,1,51010131,52,0,見てみて、ふたりとも！<br>桜がとーっても綺麗だよ！,test,1
10010013,2,51010132,53,0,せーのっ！<br>ファイトだよ！,test,1
10020013,1,51020131,52,0,あら？　もうこんな時間……<br>希に怒られちゃうわ,test,1
10020013,2,51020132,53,0,もっと大きな歓声、<br>聞かせてちょうだい！,test,1
10030013,1,51030131,52,0,ぜひ遊びに来てください、ご主人様♪,test,1
10030013,2,51030132,53,0,ことりのおやつにしちゃうぞー！,test,1
10040013,1,51040131,52,0,心を鎮め……弓に集中――,test,1
10040013,2,51040132,53,0,みんなのハート、撃ち抜くぞー！<br>ラブアローシュート！,test,1
10050013,1,51050131,52,0,やーっと雨が上がったにゃー！<br>早速練習だにゃ♪,test,1
10050013,2,51050132,53,0,みんなで一緒に～！<br>にゃんにゃんにゃ～！,test,1
10060013,1,51060131,52,0,ちょ、ちょっと！<br>急に撮り始めないでよ！,test,1
10060013,2,51060132,53,0,みんなー！<br>ちゃんと楽しんでくれてるわよね？,test,1
10070013,1,51070131,52,0,今日はお日様がご機嫌やね～,test,1
10070013,2,51070132,53,0,そこー！　<br>ウチのスピリチュアルパワー<br>分けてあげる♪,test,1
10080013,1,51080131,52,0,あの時、勇気をだして<br>本当によかったな……,test,1
10080013,2,51080132,53,0,みなさ～ん！<br>私たちのライブ、<br>楽しんでくれてますか～？,test,1
10090013,1,51090131,52,0,アイドルたるもの<br>常に見られているという自覚を<br>持ちなさい！　いいわね！,test,1
10090013,2,51090132,53,0,それではみなさんご一緒に～、<br>にっこにっこに～！,test,1
20010011,1,52010111,52,0,へっへーん、<br>内浦の海ってとっても綺麗でしょ♪,test,1
20010011,2,52010112,53,0,みなさーん、こんちかー！<br>今日は盛り上がって行こうね♪,test,1
20020011,1,52020111,52,0,千歌ちゃんと曜ちゃん…<br>ふたりと一緒に歌うのって、<br>楽しくて大好き！,test,1
20020011,2,52020112,53,0,Aqoursの熱い想い、<br>みんなにぶつけちゃおう！<br>梨子ちゃんビーム！,test,1
20030011,1,52030111,52,0,毎日この景色が見られるなんて……<br>ほんとに贅沢だよね,test,1
20030011,2,52030112,53,0,みんな、楽しんでくれたかな？<br>じゃ、ハグしよ♪,test,1
20040011,1,52040111,52,0,ルビィ、朝ですわよー！<br>まったく、こんな気持ちよさそうな顔を<br>見たら起こせませんね……,test,1
20040011,2,52040112,53,0,みなさん！　しっかりわたくし達に<br>ついてきてくださらないと<br>ブッブーですわ！,test,1
20050011,1,52050111,52,0,おーっと！<br>これは自己ベスト更新しちゃったかな♪,test,1
20050011,2,52050112,53,0,全速前進～ヨーソロー！<br>からの～、敬礼！,test,1
20060011,1,52060111,52,0,闇の力をこの拳に込めるわ……<br>堕天使の力、見せてあげる！,test,1
20060011,2,52060112,53,0,くっくっく……<br>堕天使ヨハネ、降☆臨！！,test,1
20070011,1,52070111,52,0,ふぁ～あ……<br>お日様がぽかぽかで<br>眠くなってきちゃったずら……,test,1
20070011,2,52070112,53,0,みんなー！　いくずらー！<br>おはな〜？　まるー！！,test,1
20080011,1,52080111,52,0,世界にはたくさんの絶景があるけど、<br>やっぱり淡島の景色はスペシャルね♪,test,1
20080011,2,52080112,53,0,皆さーん、シャイニー♪<br>エーンド……ロックオーン！,test,1
20090011,1,52090111,52,0,ん……ふぁ～あ……むにゃ……<br>おはよう、お姉ちゃん,test,1
20090011,2,52090112,53,0,みんなも一緒に～……がんばルビィ♡,test,1
30010007,1,53010071,52,0,おはよう、今日も一日がんばろうね！,test,1
30010007,2,53010072,53,0,宇宙に届くくらい<br>大きな声を聴かせてください！,test,1
30020007,1,53020071,52,0,侑先輩♪　はい、あ～ん♡,test,1
30020007,2,53020072,53,0,みんなのプリンセス、かすみんだよ♪,test,1
30030007,1,53030071,52,0,怖れはしないわ！<br>私は……あなたのその姿を！,test,1
30030007,2,53030072,53,0,本当の私を見てください！,test,1
30040007,1,53040071,52,0,このポーズ、<br>もう少し腰を捻ってみるのは<br>どうかしら？,test,1
30040007,2,53040072,53,0,今日の狙いは君にき・め・た！,test,1
30050007,1,53050071,52,0,堅い守備をシュビっと突破！<br>――なんつって！！,test,1
30050007,2,53050072,53,0,ハイタッチしたら<br>ハイたっくさん友達できたね♪<br>なんつって♪,test,1
30060007,1,53060071,52,0,遥ちゃん、ゆっくりお食べ～♪,test,1
30060007,2,53060072,53,0,今日もいい夢見ようね～,test,1
30070007,1,53070071,52,0,紅蓮の剣姫の戦闘シーンは、<br>何度読んでも手に汗握ります！,test,1
30070007,2,53070072,53,0,せつ菜☆スカーレットストーム！！,test,1
30080007,1,53080071,52,0,わあっ！？　元気なお魚さん♪<br>こんにちは～！,test,1
30080007,2,53080072,53,0,マイナスイオン放出〜！,test,1
30090007,1,53090071,52,0,……いっしょに遊ぼ？,test,1
30090007,2,53090072,53,0,璃奈ちゃんボード「テレテレ」,test,1
30100007,1,53100071,52,0,みなさんに負けないように<br>頑張らないと！,test,1
30100007,2,53100072,53,0,あなたたちには<br>今日のライブを<br>全力で楽しむ適性が備わっています！,test,1
30110007,1,53110071,52,0,今できたばっかりの曲聞いてみる？<br>すっごくクールなんだ,test,1
30110007,2,53110072,53,0,Excellent！<br>上出来だよベイビーちゃん！,test,1
30120007,1,53120071,52,0,みんなステキね！<br>でもランジュのパフォーマンスが<br>一番なんだから♪,test,1
30120007,2,53120072,53,0,ランジュのお友達を紹介するわね<br>今見てくれている、あなたよ！,test,1
40010007,1,54010071,52,0,みんな、一緒に歌おう！<br>いくよ、準備はいーい？,test,1
40010007,2,54010072,53,0,今日はLiella!のステージを、<br>たっくさん<br>楽しんでいってくださいねー！,test,1
